Date,Close/Last,Target_Close_Next_Day,Daily_Return
2023-10-19,220.11,211.99,-22.569999999999997
2023-10-20,211.99,212.08,-8.120000000000005
2023-10-23,212.08,216.52,0.0900000000000034
2023-10-24,216.52,212.42,4.439999999999998
2023-10-25,212.42,205.76,-4.100000000000023
2023-10-26,205.76,207.3,-6.659999999999997
2023-10-27,207.3,197.36,1.5400000000000205
2023-10-30,197.36,200.84,-9.939999999999998
2023-10-31,200.84,205.66,3.4799999999999898
2023-11-01,205.66,218.51,4.819999999999993
2023-11-02,218.51,219.96,12.849999999999994
2023-11-03,219.96,219.27,1.450000000000017
2023-11-06,219.27,222.18,-0.6899999999999977
2023-11-07,222.18,222.11,2.9099999999999966
2023-11-08,222.11,209.98,-0.0699999999999931
2023-11-09,209.98,214.65,-12.130000000000024
2023-11-10,214.65,223.71,4.670000000000016
2023-11-13,223.71,237.41,9.060000000000002
2023-11-14,237.41,242.84,13.699999999999989
2023-11-15,242.84,233.59,5.430000000000007
2023-11-16,233.59,234.3,-9.25
2023-11-17,234.3,235.6,0.710000000000008
2023-11-20,235.6,241.2,1.299999999999983
2023-11-21,241.2,234.21,5.599999999999994
2023-11-22,234.21,235.45,-6.989999999999981
2023-11-24,235.45,236.08,1.239999999999981
2023-11-27,236.08,246.72,0.6300000000000239
2023-11-28,246.72,244.14,10.639999999999986
2023-11-29,244.14,240.08,-2.5800000000000125
2023-11-30,240.08,238.83,-4.059999999999974
2023-12-01,238.83,235.58,-1.25
2023-12-04,235.58,238.72,-3.25
2023-12-05,238.72,239.37,3.1399999999999864
2023-12-06,239.37,242.64,0.6500000000000057
2023-12-07,242.64,243.84,3.269999999999982
2023-12-08,243.84,239.74,1.200000000000017
2023-12-11,239.74,237.01,-4.099999999999994
2023-12-12,237.01,239.29,-2.730000000000018
2023-12-13,239.29,251.05,2.280000000000001
2023-12-14,251.05,253.5,11.76000000000002
2023-12-15,253.5,252.08,2.4499999999999886
2023-12-18,252.08,257.22,-1.4199999999999875
2023-12-19,257.22,247.14,5.140000000000015
2023-12-20,247.14,254.5,-10.08000000000004
2023-12-21,254.5,252.54,7.360000000000014
2023-12-22,252.54,256.61,-1.960000000000008
2023-12-26,256.61,261.44,4.070000000000022
2023-12-27,261.44,253.18,4.829999999999984
2023-12-28,253.18,248.48,-8.259999999999991
2023-12-29,248.48,248.42,-4.700000000000017
2024-01-02,248.42,238.45,-0.0600000000000022
2024-01-03,238.45,237.93,-9.97
2024-01-04,237.93,237.49,-0.5199999999999818
2024-01-05,237.49,240.45,-0.4399999999999977
2024-01-08,240.45,234.96,2.9599999999999795
2024-01-09,234.96,233.94,-5.489999999999981
2024-01-10,233.94,227.22,-1.0200000000000102
2024-01-11,227.22,218.89,-6.719999999999999
2024-01-12,218.89,219.91,-8.330000000000013
2024-01-16,219.91,215.55,1.0200000000000102
2024-01-17,215.55,211.88,-4.359999999999985
2024-01-18,211.88,212.19,-3.670000000000016
2024-01-19,212.19,208.8,0.3100000000000023
2024-01-22,208.8,209.14,-3.3899999999999864
2024-01-23,209.14,207.83,0.339999999999975
2024-01-24,207.83,182.63,-1.309999999999974
2024-01-25,182.63,183.25,-25.200000000000017
2024-01-26,183.25,190.93,0.6200000000000045
2024-01-29,190.93,191.59,7.680000000000007
2024-01-30,191.59,187.29,0.6599999999999966
2024-01-31,187.29,188.86,-4.300000000000011
2024-02-01,188.86,187.91,1.5700000000000216
2024-02-02,187.91,181.06,-0.950000000000017
2024-02-05,181.06,185.1,-6.849999999999994
2024-02-06,185.1,187.58,4.039999999999992
2024-02-07,187.58,189.56,2.480000000000018
2024-02-08,189.56,193.57,1.9799999999999895
2024-02-09,193.57,188.13,4.009999999999991
2024-02-12,188.13,184.02,-5.439999999999998
2024-02-13,184.02,188.71,-4.109999999999985
2024-02-14,188.71,200.45,4.689999999999998
2024-02-15,200.45,199.95,11.73999999999998
2024-02-16,199.95,193.76,-0.5
2024-02-20,193.76,194.77,-6.189999999999998
2024-02-21,194.77,197.41,1.010000000000019
2024-02-22,197.41,191.97,2.6399999999999864
2024-02-23,191.97,199.4,-5.439999999999998
2024-02-26,199.4,199.73,7.430000000000007
2024-02-27,199.73,202.04,0.3299999999999841
2024-02-28,202.04,201.88,2.3100000000000023
2024-02-29,201.88,202.64,-0.1599999999999966
2024-03-01,202.64,188.14,0.7599999999999909
2024-03-04,188.14,180.74,-14.5
2024-03-05,180.74,176.54,-7.399999999999977
2024-03-06,176.54,178.65,-4.200000000000017
2024-03-07,178.65,175.34,2.1100000000000136
2024-03-08,175.34,177.77,-3.3100000000000023
2024-03-11,177.77,177.54,2.430000000000007
2024-03-12,177.54,169.48,-0.2300000000000182
2024-03-13,169.48,162.5,-8.060000000000002
2024-03-14,162.5,163.57,-6.97999999999999
2024-03-15,163.57,173.8,1.0699999999999932
2024-03-18,173.8,171.32,10.230000000000018
2024-03-19,171.32,175.66,-2.480000000000018
2024-03-20,175.66,172.82,4.340000000000003
2024-03-21,172.82,170.83,-2.8400000000000034
2024-03-22,170.83,172.63,-1.989999999999981
2024-03-25,172.63,177.67,1.799999999999983
2024-03-26,177.67,179.83,5.039999999999992
2024-03-27,179.83,175.79,2.160000000000025
2024-03-28,175.79,175.22,-4.0400000000000205
2024-04-01,175.22,166.63,-0.5699999999999932
2024-04-02,166.63,168.38,-8.590000000000003
2024-04-03,168.38,171.11,1.75
2024-04-04,171.11,164.9,2.730000000000018
2024-04-05,164.9,172.98,-6.210000000000008
2024-04-08,172.98,176.88,8.079999999999984
2024-04-09,176.88,171.76,3.9000000000000057
2024-04-10,171.76,174.6,-5.1200000000000045
2024-04-11,174.6,171.05,2.8400000000000034
2024-04-12,171.05,161.48,-3.549999999999983
2024-04-15,161.48,157.11,-9.570000000000022
2024-04-16,157.11,155.45,-4.369999999999976
2024-04-17,155.45,149.93,-1.660000000000025
2024-04-18,149.93,147.05,-5.519999999999982
2024-04-19,147.05,142.05,-2.8799999999999955
2024-04-22,142.05,144.68,-5.0
2024-04-23,144.68,162.13,2.6299999999999955
2024-04-24,162.13,170.18,17.44999999999999
2024-04-25,170.18,168.29,8.050000000000011
2024-04-26,168.29,194.05,-1.8900000000000148
2024-04-29,194.05,183.28,25.76000000000002
2024-04-30,183.28,179.99,-10.77000000000001
2024-05-01,179.99,180.01,-3.289999999999992
2024-05-02,180.01,181.19,0.0199999999999818
2024-05-03,181.19,184.76,1.1800000000000068
2024-05-06,184.76,177.81,3.569999999999993
2024-05-07,177.81,174.72,-6.949999999999989
2024-05-08,174.72,171.97,-3.0900000000000034
2024-05-09,171.97,168.47,-2.75
2024-05-10,168.47,171.89,-3.5
2024-05-13,171.89,177.55,3.4199999999999875
2024-05-14,177.55,173.99,5.660000000000025
2024-05-15,173.99,174.84,-3.5600000000000023
2024-05-16,174.84,177.46,0.8499999999999943
2024-05-17,177.46,174.95,2.6200000000000045
2024-05-20,174.95,186.6,-2.5100000000000198
2024-05-21,186.6,180.11,11.650000000000006
2024-05-22,180.11,173.74,-6.489999999999981
2024-05-23,173.74,179.24,-6.3700000000000045
2024-05-24,179.24,176.75,5.5
2024-05-28,176.75,176.19,-2.490000000000009
2024-05-29,176.19,178.79,-0.5600000000000023
2024-05-30,178.79,178.08,2.5999999999999943
2024-05-31,178.08,176.29,-0.7099999999999795
2024-06-03,176.29,174.77,-1.7900000000000205
2024-06-04,174.77,175.0,-1.5199999999999818
2024-06-05,175.0,177.94,0.2299999999999897
2024-06-06,177.94,177.48,2.9399999999999977
2024-06-07,177.48,173.79,-0.4600000000000079
2024-06-10,173.79,170.66,-3.6899999999999977
2024-06-11,170.66,177.29,-3.1299999999999955
2024-06-12,177.29,182.47,6.629999999999996
2024-06-13,182.47,178.01,5.180000000000007
2024-06-14,178.01,187.44,-4.460000000000008
2024-06-17,187.44,184.86,9.430000000000009
2024-06-18,184.86,181.57,-2.579999999999984
2024-06-20,181.57,183.01,-3.2900000000000205
2024-06-21,183.01,182.58,1.4399999999999975
2024-06-24,182.58,187.35,-0.4299999999999784
2024-06-25,187.35,196.37,4.769999999999982
2024-06-26,196.37,197.42,9.02000000000001
2024-06-27,197.42,197.88,1.049999999999983
2024-06-28,197.88,209.86,0.4600000000000079
2024-07-01,209.86,231.26,11.980000000000018
2024-07-02,231.26,246.39,21.399999999999977
2024-07-03,246.39,251.52,15.129999999999995
2024-07-05,251.52,252.94,5.130000000000024
2024-07-08,252.94,262.33,1.4199999999999875
2024-07-09,262.33,263.26,9.389999999999986
2024-07-10,263.26,241.03,0.9300000000000068
2024-07-11,241.03,248.23,-22.22999999999999
2024-07-12,248.23,252.64,7.199999999999989
2024-07-15,252.64,256.56,4.409999999999997
2024-07-16,256.56,248.5,3.920000000000016
2024-07-17,248.5,249.23,-8.060000000000002
2024-07-18,249.23,239.2,0.7299999999999898
2024-07-19,239.2,251.51,-10.03
2024-07-22,251.51,246.38,12.310000000000002
2024-07-23,246.38,215.99,-5.129999999999996
2024-07-24,215.99,220.25,-30.389999999999983
2024-07-25,220.25,219.8,4.259999999999991
2024-07-26,219.8,232.1,-0.4499999999999886
2024-07-29,232.1,222.62,12.299999999999985
2024-07-30,222.62,232.07,-9.47999999999999
2024-07-31,232.07,216.86,9.449999999999989
2024-08-01,216.86,207.67,-15.20999999999998
2024-08-02,207.67,198.88,-9.190000000000026
2024-08-05,198.88,200.64,-8.789999999999992
2024-08-06,200.64,191.76,1.759999999999991
2024-08-07,191.76,198.84,-8.879999999999995
2024-08-08,198.84,200.0,7.0800000000000125
2024-08-09,200.0,197.49,1.1599999999999966
2024-08-12,197.49,207.83,-2.509999999999991
2024-08-13,207.83,201.38,10.340000000000003
2024-08-14,201.38,214.14,-6.450000000000017
2024-08-15,214.14,216.12,12.759999999999993
2024-08-16,216.12,222.72,1.9800000000000184
2024-08-19,222.72,221.1,6.599999999999994
2024-08-20,221.1,223.27,-1.6200000000000043
2024-08-21,223.27,210.66,2.170000000000016
2024-08-22,210.66,220.32,-12.610000000000014
2024-08-23,220.32,213.21,9.659999999999997
2024-08-26,213.21,209.21,-7.109999999999985
2024-08-27,209.21,205.75,-4.0
2024-08-28,205.75,206.28,-3.460000000000008
2024-08-29,206.28,214.11,0.5300000000000011
2024-08-30,214.11,210.6,7.8300000000000125
2024-09-03,210.6,219.41,-3.5100000000000198
2024-09-04,219.41,230.17,8.810000000000002
2024-09-05,230.17,210.73,10.759999999999993
